,TRAIL_conc,tBID_obs,simulation,time
0,10ng/mL,0.5,0,10440.0
1,10ng/mL,0.5,1,10440.0
2,10ng/mL,0.5,2,12600.0
3,10ng/mL,0.5,3,11880.0
4,10ng/mL,0.5,4,11160.0
5,10ng/mL,0.5,5,12240.0
6,10ng/mL,0.5,6,11700.0
7,10ng/mL,0.5,7,12060.0
8,10ng/mL,0.5,8,12060.0
9,10ng/mL,0.5,9,12240.0
10,10ng/mL,0.5,10,12240.0
11,10ng/mL,0.5,11,12240.0
12,10ng/mL,0.5,12,12960.0
13,10ng/mL,0.5,13,12960.0
14,10ng/mL,0.5,14,11340.0
15,10ng/mL,0.5,15,11160.0
16,10ng/mL,0.5,16,11880.0
17,10ng/mL,0.5,17,12060.0
18,10ng/mL,0.5,18,12060.0
19,10ng/mL,0.5,19,11160.0
20,10ng/mL,0.5,20,13500.0
21,10ng/mL,0.5,21,12600.0
22,10ng/mL,0.5,22,12600.0
23,10ng/mL,0.5,23,11520.0
24,10ng/mL,0.5,24,10080.0
25,10ng/mL,0.5,25,11340.0
26,10ng/mL,0.5,26,12780.0
27,10ng/mL,0.5,27,12600.0
28,10ng/mL,0.5,28,12240.0
29,10ng/mL,0.5,29,11700.0
30,10ng/mL,0.5,30,13320.0
31,10ng/mL,0.5,31,10260.0
32,10ng/mL,0.5,32,9900.0
33,10ng/mL,0.5,33,11160.0
34,10ng/mL,0.5,34,12600.0
35,10ng/mL,0.5,35,12600.0
36,10ng/mL,0.5,36,11880.0
37,10ng/mL,0.5,37,12960.0
38,10ng/mL,0.5,38,12420.0
39,10ng/mL,0.5,39,12960.0
40,10ng/mL,0.5,40,12060.0
41,10ng/mL,0.5,41,12960.0
42,10ng/mL,0.5,42,12060.0
43,10ng/mL,0.5,43,12240.0
44,10ng/mL,0.5,44,10980.0
45,10ng/mL,0.5,45,12600.0
46,10ng/mL,0.5,46,12600.0
47,10ng/mL,0.5,47,11880.0
48,10ng/mL,0.5,48,12420.0
49,10ng/mL,0.5,49,10440.0
